Delivery Run,Total Lines,Picked Lines,Completed (%),# of Orders,Picked Orders,Units Ordered,Units Picked,Date
2nd Run,317,311,98.11%,32,32,935,879,2023-12-01
pick Up Window 1,90,82,91.11%,10,10,178,176,2023-12-01
Proserpine Run,143,142,99.30%,11,11,396,389,2023-12-01
Pallet Run 2,155,152,98.06%,9,9,565,575,2023-12-01
Pallet Run 1,204,197,96.57%,12,12,869,854,2023-12-01
North Mackay,166,163,98.19%,17,17,406,413,2023-12-01
Mackay,340,331,97.35%,27,27,964,957,2023-12-01
Hamilton Island,848,692,81.60%,29,29,3945,3894,2023-12-01
Cannonvale,132,129,97.73%,15,15,497,466,2023-12-01
Bowen,123,118,95.93%,19,19,475,420,2023-12-01
Airlie Run,157,147,93.63%,22,22,506,491,2023-12-01
Pallet Run 3,207,203,98.07%,10,10,566,548,2023-12-01
2nd Run,178,176,98.88%,15,15,521,520,2023-12-02
pick Up Window 1,1,0,0.00%,1,1,0,0,2023-12-02
Pallet Run 3,47,45,95.74%,3,3,145,129,2023-12-02
Pallet Run 3,110,109,99.09%,3,3,294,296,2023-12-03
Proserpine Run,54,53,98.15%,9,9,95,93,2023-12-03
Pick Up Window 2,21,18,85.71%,6,6,27,26,2023-12-03
pick Up Window 1,25,23,92.00%,2,2,32,33,2023-12-03
Pallet Run 2,153,151,98.69%,11,11,673,660,2023-12-03
Pallet,18,17,94.44%,1,1,45,44,2023-12-03
2nd Run,39,39,100.00%,11,11,179,204,2023-12-03
Airlie Run,205,202,98.54%,19,19,466,461,2023-12-03
Bowen,125,121,96.80%,16,16,450,439,2023-12-03
Cannonvale,126,126,100.00%,13,13,243,243,2023-12-03
Hamilton Island,81,73,90.12%,6,6,379,362,2023-12-03
Pallet Run 1,257,255,99.22%,13,13,986,983,2023-12-03
Hayman Comms,394,341,86.55%,10,10,1831,1595,2023-12-03
Hayman Retail,102,92,90.20%,3,3,765,763,2023-12-03
Hayman Stores,26,22,84.62%,2,2,238,237,2023-12-03
Mackay,390,385,98.72%,28,28,1124,1109,2023-12-03
Hamilton Island Warehouse,30,25,83.33%,1,1,2022,2012,2023-12-03
Pallet Run 1,66,66,100.00%,3,3,240,240,2023-12-04
Pallet Run 2,155,149,96.13%,8,8,394,392,2023-12-04
pick Up Window 1,104,98,94.23%,10,10,217,215,2023-12-04
Pick Up Window 2,30,25,83.33%,11,11,113,112,2023-12-04
Proserpine Run,119,119,100.00%,5,5,548,539,2023-12-04
Pallet,18,17,94.44%,1,1,45,44,2023-12-04
Shute,36,35,97.22%,4,4,139,140,2023-12-04
Mackay,250,246,98.40%,17,17,772,752,2023-12-04
Hayman Retail,102,92,90.20%,3,3,765,763,2023-12-04
Hayman Stores,37,26,70.27%,5,5,332,329,2023-12-04
2nd Run,108,104,96.30%,22,22,583,564,2023-12-04
Airlie Run,137,129,94.16%,14,14,442,415,2023-12-04
Cannonvale,64,64,100.00%,14,14,179,180,2023-12-04
